凝固第ＸＩ因子量減少	2
シャント瘤	2
循環系の障害	2
網膜静脈血栓症	2
異常便	2
総蛋白増加	2
眼障害ＮＯＳ	2
経口避妊薬服用後の消退出血	2
心突然死	2
注射部位硬結	2
好酸球百分率増加	2
小脳橋角部腫瘍	2
単クローン性免疫グロブリン血症	2
湿疹性皮膚炎	2
腎萎縮	2
カルシウム増加	2
着色尿	2
ＰＳＡ増加	2
多発性嚢胞腎	2
経口避妊薬服用中の妊娠	2
赤色便	2
ＧＦＲ減少	2
嵌頓鼡径ヘルニア	2
不安感	2
甲状腺髄様癌	2
手掌紅斑	2
齲歯増悪	2
アレルギーＮＯＳ	2
大動脈弁逆流症	2
腸瘻閉鎖	2
細菌性腹膜炎	2
肝臓痛	2
咽頭転移	2
脳内動脈瘤手術	2
ＩＵＤ部分脱出	2
輸血	2
ざ瘡様皮疹	2
機能性胃腸障害	2
小結節	2
腎性骨異栄養症	2
マイコバクテリウム・アビウムコンプレックス感染	2
クレアチニン高値	2
腋窩大腿動脈バイパス	2
腓骨神経麻痺	2
痔核硬化療法	2
舌乾燥	2
不安定狭心症	2
ＣＡ１９－９増加	2
鼻汁	2
白血球減少	2
トロンビン・アンチトロンビンＩＩＩ複合体増加	2
咽頭閉塞感	2
裂肛	2
左心耳血栓症	2
髄膜炎	2
高トリグリセリド血症	2
湿疹増悪	2
門脈シャント	2
落屑	2
緑内障増悪	2
化膿性関節炎	2
大動脈弁閉鎖不全症	2
咬刺傷	2
副作用	2
尿道カテーテル留置	2
術野の出血	2
しびれ感	2
熱傷	2
肉眼的血尿	2
レンサ球菌感染後糸球体腎炎	2
気管切開部位出血	2
老人性そう痒症	2
下痢増悪	2
骨盤痛	2
甲状腺未分化癌	2
変形性肩関節症	2
静脈奇形	2
爪変色	2
ＣＯＰＤ	2
下大静脈血栓症	2
門脈血栓症	2
めまい増悪	2
感覚鈍麻	2
不安	2
血管確保部位疼痛	2
胃ポリープ出血	2
ＩＮＲ減少	2
白血球増加症	2
統合失調症	2
変形性足関節症	2
基底細胞癌	2
爪甲剥離症	2
心室中隔欠損症	2
経皮的エタノール注入療法	2
さむけ	2
乾燥症	2
非小細胞肺癌	2
水分過剰	2
橋梗塞	2
腎結核	2
心臓ペースメーカー置換	2
動脈閉塞性疾患	2
アルコール依存症候群	2
手異常感覚	2
涙管炎症	2
頚動脈アテローム	2
右眼白内障	2
ＧＧＴ増加	2
悪性関節リウマチ	2
白血球数低値	2
感染性腸炎	2
眼窩周囲浮腫	2
臍周囲痛	2
盲腸手術	2
咽頭違和感	2
糖尿病増悪	2
過眠症	2
下部消化管出血	2
軟部組織新生物	2
黄斑前膜	2
本態性高血圧症	2
脂肪腫切除	2
尿中ビリルビン増加	2
胸部大動脈瘤、破裂性	2
三尖弁閉鎖不全症	2
動脈瘤破裂	2
亜イレウス	2
胃過形成性ポリープ	2
リン酸塩増加	2
アレルギー性鼻炎結膜炎	2
手の腫脹	2
骨髄異形成症候群	2
ビタミンＢ１２欠乏性貧血	2
外傷後疼痛	2
末梢神経障害性疼痛	2
中咽頭癌	2
球結膜下出血	2
Ａ型肝炎	2
手関節腫脹	2
足指剥脱	2
右膝関節腫脹	2
頭蓋内静脈洞血栓症	2
熱疲労	2
老衰	2
子宮穿孔	2
蛋白尿増悪	2
網膜血管新生	2
急性副鼻腔炎	2
マイボーム腺炎	2
細菌性肺炎	2
腎嚢胞感染	2
フィブリンＤダイマー異常	2
指切断	2
性器びらん	2
慢性Ｂ型肝炎	2
僧帽弁置換	2
椎間板ヘルニア	2
僧帽弁逸脱	2
過長月経	2
引っかき傷	2
胃不調	2
関節のガングリオン	2
月経不順	2
膝骨折	2
外陰部炎	2
腫瘍破裂	2
間接ビリルビン増加	2
第６肋骨骨折	2
不全片麻痺	2
金属アレルギー	2
胃静脈瘤	2
心不全増悪	2
穿刺部位腫脹	2
結腸狭窄	2
リンパ球百分率減少	2
アナフィラキシーショック	2
性欲減退	2
舌出血	2
後腹膜血腫	2
脂肪織炎	2
四肢熱感	2
悪液質	2
喘息発作重積	2
同名性半盲	2
口腔粘膜炎	2
片頭痛増悪	2
甲状腺刺激ホルモン高値	2
良性前立腺肥大	2
下肢ほてり感	2
肝障害増悪	2
麻痺	2
舌発赤	2
大腸潰瘍	2
子宮摘出	2
リンパ浮腫	2
良性発作性体位性回転性めまい	2
処置後不快感	2
動脈出血	2
痙攣発作	2
第１腰椎骨折	2
皮膚癌	2
期限切れの薬剤使用	2
胸郭出口症候群	2
魚アレルギー	2
月経欠如	2
大脳基底核梗塞	2
静脈閉塞	2
ＩＵＤ埋没	2
腟出血	2
変色便	2
甲状腺石灰化	2
経皮的血管形成	2
洞性頻脈	2
椎間板腔狭窄	2
胸腺腫	2
半月板損傷	2
血糖コントロール不良	2
胃穿孔修復	2
胃腸毛細血管拡張症	2
視覚異常	2
痙攣性発作	2
筋損傷	2
脚の挫傷	2
黄疸	2
股関節痛	2
心電図ＱＴ補正間隔延長	2
血圧高値	2
硝子体混濁	2
プロテインＣ増加	2
手関節捻挫	2
正色素性正球性貧血	2
フィブリンＤダイマー高値	2
永続性心房細動	2
心室性頻脈	2
情動不安定	2
大脳塞栓	2
穿孔性胃潰瘍	2
小腸出血	2
ホルモン失調	2
放射性ヨウ素療法	2
上腹部痛	2
片側腎動脈狭窄	2
常染色体優性多発性嚢胞腎	2
錠剤糞便中排出	2
眼瞼痙攣	2
術後創感染	2
硬膜下血腫	2
腹膜播種	2
意識混濁	2
肥厚性硬膜炎	2
舌の異常な感覚	2
徐脈頻脈症候群	2
上腕の挫傷	2
腸管ポリープ出血	2
下肢創傷	2
直腸出血	2
心カテーテル検査	2
乱視	2
低温熱傷	2
動脈石灰化	2
神経因性膀胱	2
憩室炎	2
宿酔	2
再発性胃潰瘍	2
ＡＶブロック	2
色素沈着	2
滲出性中耳炎	2
硝子体出血	2
ヘルペス性皮膚炎	2
慢性疾患の貧血	2
皮膚良性新生物	2
コントロール不良の糖尿病	2
顔面の錯感覚	2
悪心増悪	2
脱水	2
総蛋白減少	2
大動脈瘤	2
血液分布異常性ショック	2
涙嚢炎	2
蕁麻疹様皮疹	2
喀痰喀出困難	2
膵転移	2
副甲状腺機能低下症	2
開頭	2
鎖骨下静脈血栓症	2
閃輝性融解	2
注射部位反応	2
大動脈狭窄	2
石灰沈着性関節周囲炎	2
自己免疫性膵炎	2
リンパ管筋腫症	2
運動性失語症	2
細菌性腟炎	2
びらん性胃炎	2
肋間神経痛	2
脳血腫	2
横静脈洞血栓症	2
赤血球減少	2
耳下腺腫脹	2
嗅覚過敏症	2
人工血管移植	2
食道アカラシア	2
胃腸炎	2
ネコ咬傷	2
性交後疼痛	2
肛門出血	2
腎不全増悪	2
体重減少	2
尿管結石除去	2
くしゃみ	2
乾性角結膜炎	2
黒舌	2
後腹膜転移	2
脳腫瘍手術	2
男性性器皮疹	2
カルチノイド腫瘍	2
味覚異常	2
足骨折	2
血小板増加	2
化膿	2
ポリープ状脈絡膜血管症	2
網膜色素上皮萎縮	2
慢性腎臓病第３期	2
急性湿疹	2
肝機能低下	2
大腸ポリープ	2
大腿骨転子部骨折	2
喀痰増加	2
記憶減退	2
背部不快感	2
高ＬＤＬコレステロール血症	2
脊椎圧迫骨折	2
眼部手術	2
尿臭異常	2
足裂傷	2
耳痛	2
椎骨動脈狭窄	2
点状表層角膜炎	2
肺動脈性肺高血圧症	2
肘部管症候群	2
注射部位疼痛	2
胆汁うっ滞性肝障害	2
外側上顆炎	2
下腿浮腫	2
卵巣炎	2
歯肉腫脹	2
ビタミンＢ群欠乏	2
外陰部腟カンジダ症	2
ほてり感	2
心室血栓症	2
急性胃腸炎	2
腎症	2
肋骨痛	2
大腸腺腫	2
関節石灰化	2
歯根膜炎	2
動静脈シャント手術	2
手足のこわばり	2
インターフェロン療法	2
こわばり感	2
ＡＰＴＴ減少	2
四肢挫傷	2
コレステロール高値	2
真珠腫	2
肺小結節	2
単腎	2
回腸肛門吻合	2
処置による低血圧	2
腟分泌物	2
脳血栓症	2
副腎腫瘤	2
尿毒症	2
高血圧エピソード	2
膿疱性皮疹	2
調節障害	2
無症候性心筋虚血	2
Ｓ状結腸軸捻転	2
咽頭癌	2
大動脈人工血管代替	2
リウマチ性多発筋痛	2
痂皮	2
爪変形	2
腸管癒着	2
乳腺炎	2
難聴	2
歯髄炎	2
全身紅斑	2
脂質代謝障害	2
顔面痙攣	2
腕蜂巣炎	2
腸間膜動脈血栓症	2
回盲部潰瘍	2
網膜色素変性	2
尿ウロビリノーゲン陽性	2
顔面皮疹	2
虚血性腸炎	2
造影剤アレルギー	2
皮膚炎ＮＯＳ増悪	2
卵巣良性腫瘍	2
Ｔ３減少	2
鼻中隔弯曲修復	2
事故による外傷	2
僧帽弁石灰化	2
癌性悪液質	2
肝内胆管癌	2
ペニシリンアレルギー	2
炎症後色素沈着変化	2
子宮内膜症組織アブレーション	2
血栓塞栓症	2
アスペルギローマ	2
乳房新生物	2
精神運動興奮	2
房室ブロック	2
四肢振戦	2
消化管アミロイドーシス	2
プラスミノーゲン活性亢進	2
慢性肝炎	2
全身痙攣	2
瘢痕ヘルニア	2
肺疾患	2
Ｓ状結腸ポリープ	2
半月板障害	2
舌変色	2
不穏	2
手の損傷ＮＯＳ	2
陰茎痛	2
扁桃炎	2
ループス腎炎	2
暗色皮膚	2
甲状腺機能検査異常	2
下肢損傷	2
末梢神経炎	2
腹部感染	2
複視	2
性交疼痛	2
肩関節炎	2
アキレス腱炎	2
トリグリセリド高値	2
卵巣転移	2
円形脱毛症	2
声帯ポリープ	2
背部の挫傷	2
関節硬直	2
骨盤内感染	2
マロリー・ワイス症候群	2
術中出血	2
おくび	2
急性扁桃炎	2
うっ滞性皮膚炎	2
アレルギー性結膜炎	2
肛門の炎症	2
肘出血性関節症	2
胃瘻造設術	2
吐血	2
慢性骨髄性白血病	2
潰瘍性大腸炎	2
卵管水腫	2
線維症	2
子宮内胎児死亡	2
腸管運動障害	2
子宮内膜癌	2
ウェゲナー肉芽腫症	2
大腿部の挫傷	2
薬物中毒予防	2
もの忘れ	2
凍結療法	2
橋本病	2
感染性眼内炎	2
慢性歯根歯周炎	2
静脈狭窄	2
全身性浮腫	2
肝不全	2
化学物質アレルギー	2
卵巣子宮摘出	2
頚部痙攣	2
薬剤誘発性過敏症症候群	2
右上肢痛	2
乾癬	2
副甲状腺腺腫	2
あざ	2
血液透析時血栓予防	2
腓骨骨折	2
多発性関節炎	2
脳底動脈瘤	2
下肢動脈血栓症	2
Ｃ型肝炎キャリアー	2
反応性穿孔性膠原線維症	2
尖圭コンジローマ	2
縦隔新生物	2
呼吸器感染	2
踵骨骨折	2
ＣＴ血管造影	2
表在性異物	2
腟びらん	2
眼瞼障害	2
凝固亢進	2
男性型多毛症	2
リハビリテーション療法	2
外反母趾	2
音声低音化	2
尿道カルンクル	2
下肢血栓性静脈炎	2
Ｓ状結腸切除	2
肛門湿疹	2
慢性肝疾患	2
異物誤嚥	2
眼のちらつき	2
夜間譫妄	2
特発性肺動脈性肺高血圧症	2
不安神経症	2
肛門不快感	2
腋窩リンパ節腫大	2
交通事故	2
顔面のしびれ感	2
骨壊死	2
便臭異常	2
片側性手根管症候群	2
冠動脈攣縮	2
巨赤芽球性貧血	2
肺血栓症	2
ヘルペス後神経痛	2
薬剤溶出性ステント装着	2
幽門狭窄	2
口内乾燥	2
Ｅ型肝炎	2
冠動脈形成	2
末梢血管障害	2
クレアチンホスホキナーゼ増加	2
失神	2
慢性心不全増悪	2
骨折	2
ニューモシスチス・カリニ肺炎	2
大腿膝窩動脈バイパス	2
ベーカー嚢腫	2
脊椎ヘルニア	2
子宮頚部癌第０期	2
外科手術	2
角結膜炎	2
眼振	2
腹部損傷	2
クレアチンキナーゼＭＢ増加	2
鶏眼	2
血中アルカリホスファターゼ異常	2
舌ピリピリ感	2
低比重リポ蛋白コレステロール高値	2
移植血管閉塞	2
胸膜転移	2
脊髄血腫	2
暗色吐物	2
手足のピリピリ感	2
イヌ咬傷	2
蜂巣炎	2
胆管ステント挿入	2
筋力低下	2
視野狭窄	2
経口摂取減少	2
死亡ＮＯＳ	2
破裂性脳動脈瘤	2
誤嚥	2
頚部損傷	2
嘔吐増悪	2
両下肢痛	2
膿疱性乾癬	2
血中トリプシン増加	2
結腸手術	2
関節腫脹	2
骨痛	2
角膜炎	2
カルシウム減少	2
急性緑内障	2
中毒疹	2
翼状片	2
口唇水疱	2
急性腰痛症	2
肘滑液包炎	2
ＰＴＨ異常	2
続発性緑内障	2
大腿深部静脈血栓症	2
眼底動脈硬化症	2
全身性皮疹	2
成人呼吸窮迫症候群	2
低酸素脳症	2
下垂体腫瘍	2
皮膚嚢腫	2
肝出血	2
筋膜炎	2
白血球数減少	2
血管穿刺部位出血	2
肩甲骨痛	2
ぶどう膜炎	2
線維腺腫	2
抗好中球細胞質抗体陽性血管炎	2
足指壊疽	2
ＡＳＴ高値	2
滑液包炎	2
膵仮性嚢胞	2
ＭＡＬＴリンパ腫	2
口唇出血	2
尋常性ざ瘡	2
拡張機能障害	2
脊柱損傷	2
特発性血小板減少性紫斑病	2
条虫感染	2
尿管結石	2
胃炎予防	2
ＩＵＤ移動	2
腕の挫傷	2
頚椎椎間板症	2
ＣＡＰＤ	2
胆石症	2
神経内分泌癌	2
感音性難聴	2
不眠症増悪	2
高血圧性心疾患	2
多嚢胞性卵巣症候群	2
口唇ヘルペス	2
熱感	2
手の浮腫	2
爪損傷	2
血糖減少	2
甲状腺摘除	2
頭蓋内出血	2
白内障	2
腺腫	2
胆嚢ポリープ	2
頚部リンパ節腫脹	2
卵巣摘除	2
左室機能不全	2
出血性嚢胞	2
腹部不快感	2
大腿骨頭虚血性壊死	2
結腸新生物	2
高アミラーゼ血症	2
胃静脈瘤出血	2
肺血栓塞栓症	2
放線菌症	2
会話障害	2
口角炎	2
痔核増悪	2
髄膜腫手術	2
皮膚ピリピリ感	2
頭部ＣＴ	2
クロール減少	2
膝関節捻挫	2
多血球症	2
粘膜出血	2
全身性斑状皮疹	2
起立性めまい	2
脳微小出血	2
大腿骨骨幹部骨折	2
皮膚真菌症	2
うつ病の増悪	2
耳の悪性新生物	2
ケロイド	2
紅皮症様薬疹	2
ビタミン補給	2
趾爪変色	1
インスリノーマ	1
心筋再梗塞	1
上肢機能不全	1
空間失見当識	1
胆道閉鎖症	1
鎮痛	1
期外収縮	1
周期性嘔吐症候群	1
本態性振戦	1
疾病増悪	1
血中レニン活性高値	1
筋転移	1
口腔内発疹	1
ヒト乳頭腫ウイルス性子宮頚管炎	1
尿中白血球増加	1
腸間膜静脈血栓症	1
ベル麻痺	1
肺炎増悪	1
環状肉芽腫	1
肝斑	1
器質化肺炎を伴う閉塞性細気管支炎	1
腎周囲血腫	1
先天性低γグロブリン血症	1
プロテーゼ関連感染	1
外傷後てんかん	1
グルテン過敏症	1
結節性紅斑	1
低血糖性痙攣	1
頚椎椎間板ヘルニア	1
関節周囲炎	1
心臓弁石灰化	1
尿黒変	1
間擦疹	1
食事性心窩部痛	1
疾患合併症	1
脈拍増加	1
嚢胞様黄斑浮腫	1
レヴィ小体型認知症	1
肛門周囲発赤	1
角膜出血	1
食道潰瘍	1
甲状腺シンチグラフィ	1
下肢異常感	1
乳房腫大	1
外転神経麻痺	1
腹部圧痛	1
精子減少症	1
ＣＥＡ増加	1
一酸化炭素中毒	1
殿部膿瘍	1
息切れ	1
異型肺炎	1
自律神経異常症	1
血中クレアチニン増加	1
腹部手術	1
胃腸粘膜障害	1
ホジキンリンパ腫	1
音響性外傷	1
膵頭部癌	1
慢性歯周炎	1
鼻腔ポリープ	1
造影剤ネフロパシー	1
ウィリアムス症候群	1
固定薬疹	1
精管閉塞	1
網膜血管血栓症	1
クラミジア性子宮頚管炎	1
ジスキネジア増悪	1
網膜下血腫	1
温熱性紅斑	1
顔面温感	1
卵巣癒着	1
細菌性角膜炎	1
閉塞性黄疸	1
新生血管加齢黄斑変性	1
異嗜症	1
ラノリンアレルギー	1
静脈炎	1
歯槽膿漏	1
乳腺嚢胞性疾患	1
全身健康状態低下	1
足の冷感	1
脾腫	1
胞隔炎	1
血清および血漿γグロブリン増加	1
深部解離性血腫	1
消化管びらん	1
機械性蕁麻疹	1
ミオクローヌス	1
咽頭結膜熱	1
小細胞肺癌	1
血管迷走神経性失神	1
血清カルシウム増加	1
カリウム減少	1
自家感作性皮膚炎	1
顔面神経麻痺増悪	1
半盲	1
血小板凝集低下	1
白斑	1
血栓性脳卒中	1
橋出血	1
聴神経鞘腫	1
尿中白血球陽性	1
筋緊張	1
慢性尿路感染	1
尿膜管の悪性新生物	1
急性蕁麻疹	1
開放隅角緑内障	1
下腹部仙痛	1
歯牙着色	1
脊椎結核	1
思春期早発症	1
ビタミンＤ異常	1
ネフローゼ	1
アキレス腱修復	1
精神障害ＮＯＳ	1
小脳動脈瘤	1
肢体不自由	1
ステロイド誘発性骨粗鬆症	1
肺膿瘍ドレナージ	1
無責任	1
ゴナドトロピン欠乏症	1
網膜動脈塞栓症	1
離人症	1
膝蓋骨骨折、開放性	1
動脈カテーテル挿入	1
上顎骨折	1
脳血管攣縮	1
妊娠中毒症	1
ショック	1
脳脊髄液シャント手術	1
骨障害	1
医療機器関連敗血症	1
豆類アレルギー	1
境界域高血圧	1
鼓膜紅斑	1
副甲状腺機能不全	1
子宮筋収縮亢進	1
好酸球増加症	1
肩甲骨骨折	1
腸穿孔	1
伝導障害	1
甲状腺腫切除	1
脳膿瘍	1
夜間頻尿	1
総ビリルビン異常	1
アレルギー性皮疹	1
指壊死	1
眼出血ＮＯＳ	1
血清総蛋白増加	1
牽引性網膜剥離	1
乳管拡張症	1
ウイルス性胃腸炎	1
Ｂ群β溶血性レンサ球菌陰性	1
遊走腎	1
顎痛	1
皮膚過敏症	1
眼瞼そう痒感	1
胆嚢穿孔	1
ビタミンＢ１２欠乏	1
血管腫	1
恥骨枝骨折	1
結腸全摘除	1
乳房不快感	1
低比重リポ蛋白コレステロール減少	1
先天性眼障害	1
心筋障害	1
左室肥大	1
慢性肺塞栓症	1
鼡径部血腫	1
アトピー性皮膚炎	1
基底細胞上皮腫	1
注射部位感染	1
オーバーラップ症候群	1
筋骨格硬直	1
股部白癬	1
高比重リポ蛋白コレステロール増加	1
手の骨折	1
γＧＴ増加	1
薬剤誘発性肝毒性	1
指の浮腫	1
声門血腫	1
易疲労感	1
スチール症候群	1
リンパ球数低値	1
直腸内異物	1
精巣発育不全	1
多発性関節症	1
宿便	1
味覚過敏	1
両眼失明	1
高血圧性腎症	1
腎静脈静脈瘤	1
血清カルシウム減少	1
黄体嚢胞出血	1
壊死性筋膜炎	1
動静脈瘻部位炎症	1
多発脳梗塞性認知症	1
肥満	1
口腔底癌	1
遺伝性感覚ニューロパチー	1
歯科インプラント埋込み	1
肝酵素異常	1
胸部灼熱感	1
月経性痙攣	1
チクチク感	1
初発老人性白内障	1
肝腎症候群	1
境界性パーソナリティ障害	1
埋込み部位出血	1
帯状感	1
内側上顆炎	1
過強子宮収縮	1
急性歯周炎	1
腎結石症	1
薬効低下	1
穿孔性十二指腸潰瘍	1
風疹性関節炎	1
注射部位変色	1
抗第ＶＩＩＩ因子抗体陽性	1
抜歯	1
血腫感染	1
炎症ＮＯＳ	1
意欲減退	1
陰性Ｔ波	1
肛門周囲出血	1
大動脈硬化症	1
皮膚書字覚消失	1
結腸憩室炎	1
随伴疾患進行	1
爪床の炎症	1
摂食不能	1
末梢冷感	1
杆状核好中球数増加	1
急性咽頭炎	1
左室収縮機能障害	1
血中カリウム減少	1
低色素性小球性貧血	1
潜伏梅毒	1
遠隔転移を伴う肺癌	1
注射部位発疹	1
血管吻合	1
網膜萎縮	1
腟損傷	1
血清カリウム増加	1
透析関連合併症	1
腟中隔	1
血清ビリルビン増加	1
血清脂質増加	1
胸膜肥厚	1
血栓性微小血管症	1
心房粗動	1
ウイルス性発疹	1
コレステロール増加	1
移植不全	1
神経変性障害	1
生理痛	1
盲腸潰瘍	1
感覚異常	1
心臓発作	1
眼瞼皮膚弛緩症	1
過量服薬以外の自殺企図	1
血管造影	1
糖尿病性胃腸障害	1
ＨＤＬコレステロール減少	1
肛門拡張	1
喉頭血腫	1
筋骨格障害	1
肺全摘除	1
胃腫瘤	1
心室性不整脈	1
神経筋ブロック	1
外陰部そう痒症	1
眼挫傷	1
回腸空腸バイパス	1
異常感	1
排卵出血	1
脳幹出血	1
起立困難	1
月経過少	1
胸部手術	1
筋緊張低下	1
咽頭浮腫	1
ぼんやりとした視界	1
黄体嚢胞	1
バッテリー早期消耗	1
陰嚢膿瘍	1
汎発性腹膜炎	1
吸収不良	1
詳細不明の循環系の障害	1
ファロー四徴症	1
てんかん様発作ＮＯＳ	1
ＣＰＫ－ＭＢ増加	1
脳血管虚血	1
皮膚の悪性新生物	1
上大静脈症候群	1
接触性湿疹	1
上部消化管造影	1
胃拡張	1
肺新生物	1
帯状疱疹後疼痛	1
第二度房室ブロック	1
心性浮腫	1
指感染	1
皮膚の悪性黒色腫	1
最大呼気流量増加	1
腎部分摘除	1
慢性涙嚢炎	1
更年期	1
大腸手術	1
内臓逆位症	1
眼隅角後退	1
外耳道湿疹	1
乳房切除	1
迷走神経障害	1
子宮付属器炎	1
子宮内膜増殖症	1
非承認の投与経路による薬剤投与	1
うっ血性心筋症	1
発声不全	1
人工骨挿入	1
心室性頻脈性不整脈	1
ＴｄＰ型心室性頻脈	1
感染性子宮頚管炎	1
上肢静脈炎	1
心腎症候群	1
皮膚色素過剰	1
血管運動性鼻炎	1
小脳性運動失調	1
顔の灼熱感	1
腹圧性尿失禁	1
耳内異物	1
足関節損傷	1
出血性肝嚢胞	1
腎機能不全	1
弾発母指	1
結腸切除	1
喉頭新生物	1
脊髄損傷	1
毛細血管拡張症	1
Ｔ４増加	1
血管形成	1
乳房の良性新生物	1
Ｃ型肝炎陽性	1
骨神経痛	1
女性骨盤痛	1
反復性尿路感染	1
膀胱瘤	1
クレアチニン低値	1
アオバアリガタハネカクシ皮膚炎	1
四肢片側脱力	1
ブルトン型無γグロブリン血症	1
部分的視力喪失	1
咽喉腫脹	1
肥大型閉塞性心筋症	1
骨密度減少	1
唾液腺新生物	1
運動失調	1
先行疾患	1
男性片側性乳房腫大	1
体幹の挫傷	1
避妊	1
背筋攣縮	1
持続的血液透析濾過	1
痛風結節	1
心臓ペースメーカーバッテリー交換	1
滲出型加齢黄斑変性	1
胃管状腺癌	1
ストレス潰瘍	1
黄斑部網膜厚測定	1
医療処置中の鎮静	1
脳虚血	1
動静脈瘻部位出血	1
膀胱不快感	1
びまん性脱毛症	1
弁圧較差	1
緑内障手術	1
血清リン酸塩増加	1
耳介後部痛	1
アナフィラキシー反応	1
低血圧エピソード	1
緊張性頭痛	1
恥骨痛	1
頚腕症候群	1
腸管移植片対宿主病	1
ダニアレルギー	1
胃管再建	1
肺アスペルギルス症	1
エナメル上皮腫	1
処置後蜂巣炎	1
皮膚黄染	1
膵臓の良性新生物	1
カルニチン欠損症	1
真菌性尿路感染	1
陰嚢潰瘍	1
リンパ管炎	1
前庭炎	1
総蛋白高値	1
特発性門脈圧亢進症	1
尿中ケトン体陽性	1
刺痛	1
切開部位蜂巣炎	1
口囲振戦	1
静脈血栓塞栓症	1
心肺停止	1
虚血性心疾患予防	1
舌過敏	1
足指感染	1
眼そう痒症	1
膀胱結石除去	1
ウィルムス腫瘍	1
安静狭心症	1
鼡径部腫瘤	1
生理的低γグロブリン血症	1
末期腎不全	1
開腹	1
放射線性胃腸炎	1
腹腔内転移	1
半月板炎	1
スモン	1
爪のチアノーゼ	1
運動感覚性幻覚	1
バイパス手術	1
体部白癬	1
胸椎領域の脊柱管狭窄症	1
頚部浮腫	1
腹膜癒着部切離術	1
Ｃ－反応性蛋白検査結果異常	1
陰嚢浮腫	1
食欲欠如	1
二枝疾患	1
顕微鏡的多発血管炎	1
異臭性腟分泌物	1
腸管腺腫	1
眼球結膜黄染	1
外傷性頭蓋内出血	1
糖尿病性足部潰瘍	1
損傷	1
尿管新生物	1
インターロイキン２受容体増加	1
粘液線維肉腫	1
歩行障害	1
黄斑部瘢痕	1
眼瞼腫瘍	1
眼球内黒色腫	1
下肢の熱傷	1
進行性全身性硬化症	1
血清尿素増加	1
ばち状指	1
肺感染	1
腸管皮膚瘻	1
十二指腸のカルチノイド腫瘍	1
異常消退出血	1
甲状腺腺腫	1
上肢脱力	1
精神不安定	1
胃手術	1
認知障害	1
酩酊感	1
１型糖原貯蔵障害	1
疼痛増悪	1
医療機器による損傷	1
心筋梗塞後	1
骨膜炎	1
母指を除く、２指以上に及ぶ熱傷、程度不明	1
トリグリセリド異常	1
過角化	1
ケラトアカントーマ	1
アキレス腱延長	1
手白癬	1
外耳道損傷	1
多発性骨髄腫、寛解期	1
上部消化管症状	1
歯の着色	1
鼡径部膿瘍	1
急性下痢	1
頚部リンパ節生検	1
創部膿瘍	1
器質性精神病	1
足部熱傷、程度不明	1
血清アルブミン減少	1
処置後血腫	1
皮膚水疱	1
脱力感	1
角膜潰瘍	1
胃粘膜ひだ肥厚	1
総コレステロール減少	1
クラミジア性腟炎	1
炭酸ガス分圧上昇	1
ストーマ周囲膿瘍ＮＯＳ	1
腱断裂	1
咽頭内異物	1
胃穿孔	1
口内のしびれ感	1
肝ＣＴスキャン	1
耐糖能異常	1
外耳炎	1
結腸γ線療法	1
甲状腺γ線療法	1
膀胱瘤修復	1
悪性乳房腫瘍	1
切除不能な肝癌	1
脳動脈硬化症	1
咽頭切除	1
精神病性障害	1
凝固能亢進	1
左片麻痺	1
甲状腺腺腫切除	1
運動性多発ニューロパチー	1
尿中赤血球陽性	1
脳ＭＲＩ異常	1
鼻腔内違和感	1
幻覚	1
二次性進行型多発性硬化症	1
胃の良性新生物	1
カリウム低値	1
精巣上体炎	1
虫垂癌	1
陰部ヘルペス	1
顔面部神経痛	1
ＴＳＨ減少	1
黒色便	1
吻合部出血	1
先端チアノーゼ	1
肺の良性新生物	1
パーキンソニズム	1
経血量過多	1
腹膜転移	1
上肢塞栓	1
腸骨動脈閉塞	1
腸内ガス	1
血小板症	1
皮内テスト陽性	1
耳管開放症	1
微熱	1
カテーテル破損	1
プロラクチン増加	1
眼内レンズ挿入	1
頚椎脱臼	1
腹部痙縮	1
肝腺腫	1
プロテインＣ減少	1
一過性頭痛	1
右大動脈弓	1
口腔粘膜血腫	1
慢性腎盂腎炎	1
サイトメガロウイルス性肺炎	1
硬便	1
肺癌第１期	1
頚部捻挫	1
乗物酔い	1
骨腫脹	1
鎖骨下動脈血栓症	1
角膜乾燥症	1
再発結腸癌	1
骨パジェット病	1
肝石灰化	1
血液量減少性ショック	1
胆管炎	1
感冒症候群	1
僧帽弁硬化症	1
胆嚢嚢胞	1
黄色靱帯骨化症	1
鼻粘膜の炎症	1
肝動脈血栓症	1
腎提供者	1
肺気腫症	1
悪性症候群	1
痔瘻切除	1
接着テープアレルギー	1
好中球数異常	1
リンパ球数異常	1
肛門脱	1
ウイルス性肝炎	1
出産歴	1
不安定膀胱	1
口腔乳頭腫	1
脾血腫	1
心血栓症	1
再発肝細胞癌	1
ステント再狭窄	1
アヘン類乱用	1
再発黒色腫	1
ミトコンドリアミオパチー	1
血中ビリルビン減少	1
大動脈二尖弁	1
貨幣状湿疹	1
インターフェロンα療法	1
動脈血栓症	1
平滑筋肉腫	1
皮膚アミロイドーシス	1
アルコール性肝炎	1
血管瘤修復	1
抗ＨＢｓ抗体陽性	1
閉塞隅角緑内障	1
尿路性敗血症	1
ＢＮＰ増加	1
後頭部痛	1
尺骨神経炎	1
心房頻脈	1
気管支炎	1
注射部位知覚消失	1
類天疱瘡	1
循環血液量低下	1
盲腸癌第２期	1
